HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
                              ,      42.079,       0.670,       0.200,    125.6710,       0.200,     99.8645,            ,            ,            ,     343.174,       0.646,       0.200,      2.1000,       0.200,     35.7977,            ,            ,            ,     642.145,       0.646,       0.200,     13.4930,       0.200,     54.2804,            ,            ,            ,     943.862,       0.664,       0.200,     80.9992,       0.200,     45.0317,            ,            ,            ,    1242.664,       0.670,       0.200,    237.0237,       0.200,     49.0612,            ,            ,            ,    1542.179,       0.648,       0.200,     79.2750,       0.200,     40.2543,            ,            ,            ,
                              ,      42.741,       0.662,       0.203,     16.4426,       0.203,     94.3846,            ,            ,            ,     343.828,       0.654,       0.203,      0.0226,       0.203,     34.3046,            ,            ,            ,     642.790,       0.646,       0.203,     20.0498,       0.203,     51.7466,            ,            ,            ,     944.535,       0.673,       0.203,     32.9498,       0.203,     43.3851,            ,            ,            ,    1243.332,       0.668,       0.203,    155.9613,       0.203,     47.3231,            ,            ,            ,    1542.829,       0.650,       0.203,     13.4848,       0.203,     39.1832,            ,            ,            ,
                              ,      43.404,       0.663,       0.207,     63.6629,       0.207,     89.4250,            ,            ,            ,     344.484,       0.656,       0.207,      6.9077,       0.207,     32.9339,            ,            ,            ,     643.438,       0.647,       0.207,     47.1879,       0.207,     49.4810,            ,            ,            ,     945.213,       0.678,       0.207,     19.7367,       0.207,     41.9220,            ,            ,            ,    1244.001,       0.669,       0.207,    119.5997,       0.207,     45.7215,            ,            ,            ,    1543.476,       0.646,       0.207,     44.7627,       0.207,     38.1911,            ,            ,            ,
                              ,      44.077,       0.673,       0.210,    283.6748,       0.210,     84.9278,            ,            ,            ,     345.146,       0.661,       0.210,      3.0002,       0.210,     31.6733,            ,            ,            ,     644.080,       0.643,       0.210,      4.6451,       0.210,     47.4548,            ,            ,            ,     945.894,       0.681,       0.210,     20.9770,       0.210,     40.6250,            ,            ,            ,    1244.675,       0.674,       0.210,    102.5009,       0.210,     44.2426,            ,            ,            ,    1544.120,       0.645,       0.210,     36.1157,       0.210,     37.2677,            ,            ,            ,
                              ,      44.756,       0.679,       0.213,    230.6329,       0.213,     80.8428,            ,            ,            ,     345.812,       0.667,       0.213,      4.6840,       0.213,     30.5120,            ,            ,            ,     644.724,       0.644,       0.213,     13.9856,       0.213,     45.6430,            ,            ,            ,     946.574,       0.681,       0.213,     24.3659,       0.213,     39.4794,            ,            ,            ,    1245.352,       0.677,       0.213,     51.2680,       0.213,     42.8742,            ,            ,            ,    1544.761,       0.641,       0.213,     21.6672,       0.213,     36.4037,            ,            ,            ,
                              ,      45.432,       0.676,       0.217,     20.6399,       0.217,     77.1261,            ,            ,            ,     346.490,       0.678,       0.217,      8.2984,       0.217,     29.4402,            ,            ,            ,     645.368,       0.645,       0.217,    153.0084,       0.217,     44.0238,            ,            ,            ,     947.247,       0.673,       0.217,      1.0301,       0.217,     38.4723,            ,            ,            ,    1246.008,       0.656,       0.217,     68.5580,       0.217,     41.6055,            ,            ,            ,    1545.395,       0.634,       0.217,     13.4550,       0.217,     35.5907,            ,            ,            ,
                              ,      46.105,       0.674,       0.220,      4.6338,       0.220,     73.7397,            ,            ,            ,     347.173,       0.683,       0.220,     16.1676,       0.220,     28.4497,            ,            ,            ,     646.017,       0.648,       0.220,     37.9488,       0.220,     42.5786,            ,            ,            ,     947.919,       0.672,       0.220,     58.8273,       0.220,     37.5926,            ,            ,            ,    1246.676,       0.668,       0.220,    117.1793,       0.220,     40.4265,            ,            ,            ,    1546.025,       0.631,       0.220,      0.7181,       0.220,     34.8207,            ,            ,            ,
                              ,      46.779,       0.674,       0.223,      6.6153,       0.223,     70.6500,            ,            ,            ,     347.849,       0.676,       0.223,     14.5654,       0.223,     27.5329,            ,            ,            ,     646.658,       0.642,       0.223,      7.4566,       0.223,     41.2909,            ,            ,            ,     948.591,       0.672,       0.223,     50.5301,       0.223,     36.8306,            ,            ,            ,    1247.345,       0.669,       0.223,    103.9302,       0.223,     39.3284,            ,            ,            ,    1546.655,       0.630,       0.223,     41.7586,       0.223,     34.0869,            ,            ,            ,
                              ,      47.444,       0.665,       0.227,     95.5471,       0.227,     67.8277,            ,            ,            ,     348.528,       0.680,       0.227,     15.6897,       0.227,     26.6833,            ,            ,            ,     647.308,       0.649,       0.227,     12.0090,       0.227,     40.1466,            ,            ,            ,     949.259,       0.668,       0.227,     52.3984,       0.227,     36.1783,            ,            ,            ,    1248.014,       0.669,       0.227,     73.0676,       0.227,     38.3032,            ,            ,            ,    1547.285,       0.630,       0.227,     43.8367,       0.227,     33.3829,            ,            ,            ,
                              ,      48.102,       0.657,       0.230,    133.2350,       0.230,     65.2469,            ,            ,            ,     349.210,       0.682,       0.230,     21.6315,       0.230,     25.8950,            ,            ,            ,     647.954,       0.646,       0.230,     28.9991,       0.230,     39.1330,            ,            ,            ,     949.918,       0.659,       0.230,    138.5564,       0.230,     35.6283,            ,            ,            ,    1248.674,       0.660,       0.230,     45.7004,       0.230,     37.3436,            ,            ,            ,    1547.916,       0.631,       0.230,      6.3759,       0.230,     32.7028,            ,            ,            ,
                              ,      48.745,       0.644,       0.233,      4.1561,       0.233,     62.8849,            ,            ,            ,     349.884,       0.674,       0.233,     31.1445,       0.233,     25.1628,            ,            ,            ,     648.605,       0.651,       0.233,     58.5754,       0.233,     38.2392,            ,            ,            ,     950.580,       0.662,       0.233,     65.8035,       0.233,     35.1747,            ,            ,            ,    1249.335,       0.661,       0.233,     26.8565,       0.233,     36.4430,            ,            ,            ,    1548.552,       0.636,       0.233,     27.3646,       0.233,     32.0415,            ,            ,            ,
                              ,      49.386,       0.641,       0.237,     82.8095,       0.237,     60.7216,            ,            ,            ,     350.554,       0.670,       0.237,     23.9186,       0.237,     24.4821,            ,            ,            ,     649.250,       0.645,       0.237,     30.0730,       0.237,     37.4555,            ,            ,            ,     951.246,       0.666,       0.237,     27.3492,       0.237,     34.8120,            ,            ,            ,    1249.995,       0.660,       0.237,     21.3409,       0.237,     35.5954,            ,            ,            ,    1549.188,       0.637,       0.237,     34.3631,       0.237,     31.3945,            ,            ,            ,
